[01-Sep-2016 06:01:06 UTC] PHP Fatal error:  Maximum function nesting level of '256' reached, aborting! in /home/ubuntu/workspace/wp-includes/functions.php on line 2987
[01-Sep-2016 06:01:06 UTC] PHP Stack trace:
[01-Sep-2016 06:01:06 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/update-core.php:0
[01-Sep-2016 06:01:06 UTC] PHP   2. do_core_upgrade() /home/ubuntu/workspace/wp-admin/update-core.php:643
[01-Sep-2016 06:01:06 UTC] PHP   3. Core_Upgrader->upgrade() /home/ubuntu/workspace/wp-admin/update-core.php:491
[01-Sep-2016 06:01:06 UTC] PHP   4. do_action() /home/ubuntu/workspace/wp-admin/includes/class-core-upgrader.php:184
[01-Sep-2016 06:01:06 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[01-Sep-2016 06:01:06 UTC] PHP   6. wp_update_plugins() /home/ubuntu/workspace/wp-includes/plugin.php:524
[01-Sep-2016 06:01:06 UTC] PHP   7. wp_json_encode() /home/ubuntu/workspace/wp-includes/update.php:297
[01-Sep-2016 06:01:06 UTC] PHP   8. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2900
[01-Sep-2016 06:01:06 UTC] PHP   9. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP  10. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP  11. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP  12. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP  13. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP  14. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP  15. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP  16. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP  17. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP  18. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP  19. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP  20. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP  21. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP  22. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP  23. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP  24. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP  25. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP  26. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP  27. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP  28. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP  29. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP  30. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP  31. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP  32. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP  33. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP  34. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP  35. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP  36. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP  37. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP  38. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP  39. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP  40. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP  41. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP  42. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP  43. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
[01-Sep-2016 06:01:06 UTC] PHP  44. _wp_json_sanity_check() /home/ubuntu/workspace/wp-includes/functions.php:2955
